cluster_id,size,primary_class,n_classes,top_medicines
34,153,PAIN ANALGESICS,6,a pain plus 100mg/325mg/250mg tablet | ace cloud mr 100mg/325mg/250mg tablet | ace proxyvon spas tablet
26,142,ANTI INFECTIVES,3,a zole 400mg tablet | abd 200mg suspension | abd 400mg tablet
21,129,RESPIRATORY,8,abmac tablet | abrophyll-dm tablet | aerocort 100mcg/50mcg inhaler
24,122,ANTI NEOPLASTICS,5,abirapro 250mg tablet | abirapro 500mg tablet | arimidex 1mg tablet
46,109,BLOOD RELATED,2,anfoe 10000iu injection | anfoe 2000iu injection | anfoe 4000iu injection
20,109,OPHTHAL,7,a pred 20mg tablet | a pred 5mg tablet | acupat ophthalmic solution
37,108,GASTRO INTESTINAL,1,a tron 2mg injection | a tron 4mg tablet md | b don 4mg tablet md
23,102,OPHTHAL OTOLOGICALS,4,betadine 10% ointment | betadine 10% ointment | betadine 10% solution
48,89,CARDIAC,1,advastat cv 10 capsule | advastat cv 20 capsule | arvast cv 10 capsule
56,72,NEURO CNS,4,betacap plus 10 capsule sr | betacap plus 5 capsule sr | betacap plus ls capsule
57,66,RESPIRATORY,2,betagel | betasalic cream | betasalic lotion
43,63,ANTI NEOPLASTICS,5,acutrol 400 tablet | acutrol 800 tablet | acutrol c 400 tablet
17,59,GASTRO INTESTINAL,1,act nvp tablet | akynzeo 300mg/0.5mg capsule | aprecap 125/80 capsule
58,59,OPHTHAL,1,acular  ophthalmic solution | acular ls ophthalmic solution | adbrom free eye drop
51,54,CARDIAC,2,e prin 75mg tablet | ecosprin 150 tablet | ecosprin 75 tablet
35,54,NEURO CNS,1,encorate chrono 200 tablet cr | encorate chrono 300 tablet cr | encorate chrono 400 tablet cr
39,47,OPHTHAL,3,abpress eye drop | abpress pf eye drop | albrim 2% eye drop
44,41,OPHTHAL,2,a waylable eye drop | eflo 0.1% eye ointment | eflo eye drop
15,39,RESPIRATORY,5,ac plus oral suspension | ace plus oral suspension | acemiz plus oral suspension
54,36,CARDIAC,1,arbitel-av tablet | asomex cv 2.5 mg/10 mg tablet | asomex cv 5 mg/10 mg tablet
36,33,OPHTHAL OTOLOGICALS,3,apdrops lp  eye drop bak free | gb mox lp eye drop | kitmox-ld  opthalmic suspension
