cluster_id,size,primary_class,top_3_classes,class_diversity,top_medicines,avg_side_effects,class_distribution_entropy
10,191,GASTRO INTESTINAL,GASTRO INTESTINAL,1,all klear granules | alpicno 5mg/5ml syrup | colospa retard capsule,3.717277486910995,-1.4426951601859516e-10
38,175,NEURO CNS,NEURO CNS | RESPIRATORY | GASTRO INTESTINAL,3,a rex 10mg tablet | a rex 25mg tablet | a rex 50mg injection,7.68,0.9111359572468988
52,173,NEURO CNS,NEURO CNS,1,a pine 100mg tablet | a pine 50mg tablet | agoprex tablet,10.658959537572255,-1.4426951601859516e-10
14,168,PAIN ANALGESICS,PAIN ANALGESICS | ANTI NEOPLASTICS | DERMA,5,a kort 40mg injection | anoscha forte tablet | aquim 0.18% eye gel,6.041666666666667,1.4450234214672015
47,154,ANTI DIABETIC,ANTI DIABETIC | HORMONES | GASTRO INTESTINAL,3,actrapid 100 iu/ml flexpen | actrapid 100iu/ml solution for injection | actrapid hm 100iu/ml penfill,4.311688311688312,0.32285231915244517
34,153,PAIN ANALGESICS,PAIN ANALGESICS | GASTRO INTESTINAL | OTOLOGICALS,6,a pain plus 100mg/325mg/250mg tablet | ace cloud mr 100mg/325mg/250mg tablet | ace proxyvon spas tablet,9.320261437908497,1.2952385197598553
26,142,ANTI INFECTIVES,ANTI INFECTIVES | OPHTHAL | GASTRO INTESTINAL,3,a zole 400mg tablet | abd 200mg suspension | abd 400mg tablet,6.035211267605634,0.3125648612818095
21,129,RESPIRATORY,RESPIRATORY | OTHERS | DERMA,8,abmac tablet | abrophyll-dm tablet | aerocort 100mcg/50mcg inhaler,11.10077519379845,1.9232251331095578
24,122,ANTI NEOPLASTICS,ANTI NEOPLASTICS | GYNAECOLOGICAL | HORMONES,5,abirapro 250mg tablet | abirapro 500mg tablet | arimidex 1mg tablet,8.62295081967213,1.125345973649771
46,109,BLOOD RELATED,BLOOD RELATED | HORMONES,2,anfoe 10000iu injection | anfoe 2000iu injection | anfoe 4000iu injection,17.706422018348626,0.07526826729889549
20,109,OPHTHAL,OPHTHAL | RESPIRATORY | OPHTHAL OTOLOGICALS,7,a pred 20mg tablet | a pred 5mg tablet | acupat ophthalmic solution,4.155963302752293,1.9467464260031508
37,108,GASTRO INTESTINAL,GASTRO INTESTINAL,1,a tron 2mg injection | a tron 4mg tablet md | b don 4mg tablet md,4.287037037037037,-1.4426951601859516e-10
23,102,OPHTHAL OTOLOGICALS,OPHTHAL OTOLOGICALS | VACCINES | ANTI NEOPLASTICS,4,betadine 10% ointment | betadine 10% ointment | betadine 10% solution,3.3333333333333335,1.4145321363987735
48,89,CARDIAC,CARDIAC,1,advastat cv 10 capsule | advastat cv 20 capsule | arvast cv 10 capsule,10.0,-1.4426951601859516e-10
56,72,NEURO CNS,NEURO CNS | CARDIAC | PAIN ANALGESICS,4,betacap plus 10 capsule sr | betacap plus 5 capsule sr | betacap plus ls capsule,7.916666666666667,1.645466770477142
57,66,RESPIRATORY,RESPIRATORY | DERMA,2,betagel | betasalic cream | betasalic lotion,4.545454545454546,0.945660304312101
43,63,ANTI NEOPLASTICS,ANTI NEOPLASTICS | OTHERS | UROLOGY,5,acutrol 400 tablet | acutrol 800 tablet | acutrol c 400 tablet,7.015873015873016,2.113229046535236
17,59,GASTRO INTESTINAL,GASTRO INTESTINAL,1,act nvp tablet | akynzeo 300mg/0.5mg capsule | aprecap 125/80 capsule,4.745762711864407,-1.4426951601859516e-10
58,59,OPHTHAL,OPHTHAL,1,acular  ophthalmic solution | acular ls ophthalmic solution | adbrom free eye drop,4.338983050847458,-1.4426951601859516e-10
51,54,CARDIAC,CARDIAC | BLOOD RELATED,2,e prin 75mg tablet | ecosprin 150 tablet | ecosprin 75 tablet,3.7222222222222223,0.5032583344871068
35,54,NEURO CNS,NEURO CNS,1,encorate chrono 200 tablet cr | encorate chrono 300 tablet cr | encorate chrono 400 tablet cr,10.0,-1.4426951601859516e-10
39,47,OPHTHAL,OPHTHAL | CARDIAC | SEX STIMULANTS REJUVENATORS,3,abpress eye drop | abpress pf eye drop | albrim 2% eye drop,4.0212765957446805,0.989254334762634
44,41,OPHTHAL,OPHTHAL | OPHTHAL OTOLOGICALS,2,a waylable eye drop | eflo 0.1% eye ointment | eflo eye drop,4.024390243902439,0.6593758809901602
15,39,RESPIRATORY,RESPIRATORY | PAIN ANALGESICS | ANTI INFECTIVES,5,ac plus oral suspension | ace plus oral suspension | acemiz plus oral suspension,5.128205128205129,2.179956119910852
54,36,CARDIAC,CARDIAC,1,arbitel-av tablet | asomex cv 2.5 mg/10 mg tablet | asomex cv 5 mg/10 mg tablet,11.722222222222221,-1.4426951601859516e-10
36,33,OPHTHAL OTOLOGICALS,OPHTHAL OTOLOGICALS | VACCINES | OPHTHAL,3,apdrops lp  eye drop bak free | gb mox lp eye drop | kitmox-ld  opthalmic suspension,2.787878787878788,0.9545056288095278
